"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"1",0018-08-17,"Leganes","Alaves",1,0,"H"
"2",0018-08-17,"Valencia","Las Palmas",1,0,"H"
"3",0019-08-17,"Celta","Sociedad",2,3,"A"
"4",0019-08-17,"Girona","Ath Madrid",2,2,"D"
"5",0019-08-17,"Sevilla","Espanol",1,1,"D"
"6",0020-08-17,"Ath Bilbao","Getafe",0,0,"D"
"7",0020-08-17,"Barcelona","Betis",2,0,"H"
"8",0020-08-17,"La Coruna","Real Madrid",0,3,"A"
"9",0021-08-17,"Levante","Villarreal",1,0,"H"
"10",0021-08-17,"Malaga","Eibar",0,1,"A"
"11",0025-08-17,"Betis","Celta",2,1,"H"
"12",0025-08-17,"Sociedad","Villarreal",3,0,"H"
"13",0026-08-17,"Alaves","Barcelona",0,2,"A"
"14",0026-08-17,"Girona","Malaga",1,0,"H"
"15",0026-08-17,"Las Palmas","Ath Madrid",1,5,"A"
"16",0026-08-17,"Levante","La Coruna",2,2,"D"
"17",0027-08-17,"Eibar","Ath Bilbao",0,1,"A"
"18",0027-08-17,"Espanol","Leganes",0,1,"A"
"19",0027-08-17,"Getafe","Sevilla",0,1,"A"
"20",0027-08-17,"Real Madrid","Valencia",2,2,"D"
"21",0008-09-17,"Leganes","Getafe",1,2,"A"
"22",0009-09-17,"Barcelona","Espanol",5,0,"H"
"23",0009-09-17,"Real Madrid","Levante",1,1,"D"
"24",0009-09-17,"Sevilla","Eibar",3,0,"H"
"25",0009-09-17,"Valencia","Ath Madrid",0,0,"D"
"26",0010-09-17,"Ath Bilbao","Girona",2,0,"H"
"27",0010-09-17,"Celta","Alaves",1,0,"H"
"28",0010-09-17,"La Coruna","Sociedad",2,4,"A"
"29",0010-09-17,"Villarreal","Betis",3,1,"H"
"30",0011-09-17,"Malaga","Las Palmas",1,3,"A"
"31",0015-09-17,"Eibar","Leganes",1,0,"H"
"32",0016-09-17,"Ath Madrid","Malaga",1,0,"H"
"33",0016-09-17,"Betis","La Coruna",2,1,"H"
"34",0016-09-17,"Getafe","Barcelona",1,2,"A"
"35",0016-09-17,"Levante","Valencia",1,1,"D"
"36",0017-09-17,"Alaves","Villarreal",0,3,"A"
"37",0017-09-17,"Girona","Sevilla",0,1,"A"
"38",0017-09-17,"Las Palmas","Ath Bilbao",1,0,"H"
"39",0017-09-17,"Sociedad","Real Madrid",1,3,"A"
"40",0018-09-17,"Espanol","Celta",2,1,"H"
"41",0019-09-17,"Barcelona","Eibar",6,1,"H"
"42",0019-09-17,"Valencia","Malaga",5,0,"H"
"43",0020-09-17,"Ath Bilbao","Ath Madrid",1,2,"A"
"44",0020-09-17,"La Coruna","Alaves",1,0,"H"
"45",0020-09-17,"Leganes","Girona",0,0,"D"
"46",0020-09-17,"Real Madrid","Betis",0,1,"A"
"47",0020-09-17,"Sevilla","Las Palmas",1,0,"H"
"48",0021-09-17,"Celta","Getafe",1,1,"D"
"49",0021-09-17,"Levante","Sociedad",3,0,"H"
"50",0021-09-17,"Villarreal","Espanol",0,0,"D"
"51",0023-09-17,"Alaves","Real Madrid",1,2,"A"
"52",0023-09-17,"Ath Madrid","Sevilla",2,0,"H"
"53",0023-09-17,"Girona","Barcelona",0,3,"A"
"54",0023-09-17,"Malaga","Ath Bilbao",3,3,"D"
"55",0024-09-17,"Eibar","Celta",0,4,"A"
"56",0024-09-17,"Espanol","La Coruna",4,1,"H"
"57",0024-09-17,"Getafe","Villarreal",4,0,"H"
"58",0024-09-17,"Las Palmas","Leganes",0,2,"A"
"59",0024-09-17,"Sociedad","Valencia",2,3,"A"
"60",0025-09-17,"Betis","Levante",4,0,"H"
"61",0029-09-17,"Celta","Girona",3,3,"D"
"62",0030-09-17,"La Coruna","Getafe",2,1,"H"
"63",0030-09-17,"Leganes","Ath Madrid",0,0,"D"
"64",0030-09-17,"Levante","Alaves",0,2,"A"
"65",0030-09-17,"Sevilla","Malaga",2,0,"H"
"66",0001-10-17,"Barcelona","Las Palmas",3,0,"H"
"67",0001-10-17,"Real Madrid","Espanol",2,0,"H"
"68",0001-10-17,"Sociedad","Betis",4,4,"D"
"69",0001-10-17,"Valencia","Ath Bilbao",3,2,"H"
"70",0001-10-17,"Villarreal","Eibar",3,0,"H"
"71",0013-10-17,"Espanol","Levante",0,0,"D"
"72",0014-10-17,"Alaves","Sociedad",0,2,"A"
"73",0014-10-17,"Ath Bilbao","Sevilla",1,0,"H"
"74",0014-10-17,"Ath Madrid","Barcelona",1,1,"D"
"75",0014-10-17,"Getafe","Real Madrid",1,2,"A"
"76",0015-10-17,"Betis","Valencia",3,6,"A"
"77",0015-10-17,"Eibar","La Coruna",0,0,"D"
"78",0015-10-17,"Girona","Villarreal",1,2,"A"
"79",0015-10-17,"Malaga","Leganes",0,2,"A"
"80",0016-10-17,"Las Palmas","Celta",2,5,"A"
"81",0021-10-17,"Barcelona","Malaga",2,0,"H"
"82",0021-10-17,"Betis","Alaves",2,0,"H"
"83",0021-10-17,"Levante","Getafe",1,1,"D"
"84",0021-10-17,"Valencia","Sevilla",4,0,"H"
"85",0022-10-17,"Celta","Ath Madrid",0,1,"A"
"86",0022-10-17,"Leganes","Ath Bilbao",1,0,"H"
"87",0022-10-17,"Real Madrid","Eibar",3,0,"H"
"88",0022-10-17,"Villarreal","Las Palmas",4,0,"H"
"89",0023-10-17,"La Coruna","Girona",1,2,"A"
"90",0023-10-17,"Sociedad","Espanol",1,1,"D"
"91",0028-10-17,"Alaves","Valencia",1,2,"A"
"92",0028-10-17,"Ath Bilbao","Barcelona",0,2,"A"
"93",0028-10-17,"Ath Madrid","Villarreal",1,1,"D"
"94",0028-10-17,"Sevilla","Leganes",2,1,"H"
"95",0029-10-17,"Eibar","Levante",2,2,"D"
"96",0029-10-17,"Getafe","Sociedad",2,1,"H"
"97",0029-10-17,"Girona","Real Madrid",2,1,"H"
"98",0029-10-17,"Malaga","Celta",2,1,"H"
"99",0030-10-17,"Espanol","Betis",1,0,"H"
"100",0030-10-17,"Las Palmas","La Coruna",1,3,"A"
"101",0003-11-17,"Betis","Getafe",2,2,"D"
"102",0004-11-17,"Alaves","Espanol",1,0,"H"
"103",0004-11-17,"Barcelona","Sevilla",2,1,"H"
"104",0004-11-17,"La Coruna","Ath Madrid",0,1,"A"
"105",0004-11-17,"Valencia","Leganes",3,0,"H"
"106",0005-11-17,"Celta","Ath Bilbao",3,1,"H"
"107",0005-11-17,"Levante","Girona",1,2,"A"
"108",0005-11-17,"Real Madrid","Las Palmas",3,0,"H"
"109",0005-11-17,"Sociedad","Eibar",3,1,"H"
"110",0005-11-17,"Villarreal","Malaga",2,0,"H"
"111",0017-11-17,"Girona","Sociedad",1,1,"D"
"112",0018-11-17,"Ath Madrid","Real Madrid",0,0,"D"
"113",0018-11-17,"Getafe","Alaves",4,1,"H"
"114",0018-11-17,"Leganes","Barcelona",0,3,"A"
"115",0018-11-17,"Sevilla","Celta",2,1,"H"
"116",0019-11-17,"Ath Bilbao","Villarreal",1,1,"D"
"117",0019-11-17,"Espanol","Valencia",0,2,"A"
"118",0019-11-17,"Las Palmas","Levante",0,2,"A"
"119",0019-11-17,"Malaga","La Coruna",3,2,"H"
"120",0020-11-17,"Eibar","Betis",5,0,"H"
"121",0024-11-17,"Celta","Leganes",1,0,"H"
"122",0025-11-17,"Alaves","Eibar",1,2,"A"
"123",0025-11-17,"Betis","Girona",2,2,"D"
"124",0025-11-17,"Levante","Ath Madrid",0,5,"A"
"125",0025-11-17,"Real Madrid","Malaga",3,2,"H"
"126",0026-11-17,"La Coruna","Ath Bilbao",2,2,"D"
"127",0026-11-17,"Sociedad","Las Palmas",2,2,"D"
"128",0026-11-17,"Valencia","Barcelona",1,1,"D"
"129",0026-11-17,"Villarreal","Sevilla",2,3,"A"
"130",0027-11-17,"Espanol","Getafe",1,0,"H"
"131",0001-12-17,"Malaga","Levante",0,0,"D"
"132",0002-12-17,"Ath Bilbao","Real Madrid",0,0,"D"
"133",0002-12-17,"Ath Madrid","Sociedad",2,1,"H"
"134",0002-12-17,"Barcelona","Celta",2,2,"D"
"135",0002-12-17,"Sevilla","La Coruna",2,0,"H"
"136",0003-12-17,"Eibar","Espanol",3,1,"H"
"137",0003-12-17,"Getafe","Valencia",1,0,"H"
"138",0003-12-17,"Las Palmas","Betis",1,0,"H"
"139",0003-12-17,"Leganes","Villarreal",3,1,"H"
"140",0004-12-17,"Girona","Alaves",2,3,"A"
"141",0008-12-17,"Alaves","Las Palmas",2,0,"H"
"142",0009-12-17,"Getafe","Eibar",0,0,"D"
"143",0009-12-17,"La Coruna","Leganes",1,0,"H"
"144",0009-12-17,"Real Madrid","Sevilla",5,0,"H"
"145",0009-12-17,"Valencia","Celta",2,1,"H"
"146",0010-12-17,"Betis","Ath Madrid",0,1,"A"
"147",0010-12-17,"Levante","Ath Bilbao",1,2,"A"
"148",0010-12-17,"Sociedad","Malaga",0,2,"A"
"149",0010-12-17,"Villarreal","Barcelona",0,2,"A"
"150",0011-12-17,"Espanol","Girona",0,1,"A"
"151",0015-12-17,"Sevilla","Levante",0,0,"D"
"152",0016-12-17,"Ath Bilbao","Sociedad",0,0,"D"
"153",0016-12-17,"Ath Madrid","Alaves",1,0,"H"
"154",0016-12-17,"Eibar","Valencia",2,1,"H"
"155",0017-12-17,"Barcelona","La Coruna",4,0,"H"
"156",0017-12-17,"Celta","Villarreal",0,1,"A"
"157",0017-12-17,"Girona","Getafe",1,0,"H"
"158",0017-12-17,"Las Palmas","Espanol",2,2,"D"
"159",0018-12-17,"Malaga","Betis",0,2,"A"
"160",0019-12-17,"Levante","Leganes",0,0,"D"
"161",0020-12-17,"Getafe","Las Palmas",2,0,"H"
"162",0020-12-17,"Sociedad","Sevilla",3,1,"H"
"163",0021-12-17,"Alaves","Malaga",1,0,"H"
"164",0021-12-17,"Eibar","Girona",4,1,"H"
"165",0022-12-17,"Betis","Ath Bilbao",0,2,"A"
"166",0022-12-17,"Espanol","Ath Madrid",1,0,"H"
"167",0023-12-17,"La Coruna","Celta",1,3,"A"
"168",0023-12-17,"Real Madrid","Barcelona",0,3,"A"
"169",0023-12-17,"Valencia","Villarreal",0,1,"A"
"170",0006-01-18,"Ath Madrid","Getafe",2,0,"H"
"171",0006-01-18,"Las Palmas","Eibar",1,2,"A"
"172",0006-01-18,"Sevilla","Betis",3,5,"A"
"173",0006-01-18,"Valencia","Girona",2,1,"H"
"174",0007-01-18,"Ath Bilbao","Alaves",2,0,"H"
"175",0007-01-18,"Barcelona","Levante",3,0,"H"
"176",0007-01-18,"Celta","Real Madrid",2,2,"D"
"177",0007-01-18,"Leganes","Sociedad",1,0,"H"
"178",0007-01-18,"Villarreal","La Coruna",1,1,"D"
"179",0008-01-18,"Malaga","Espanol",0,1,"A"
"180",0012-01-18,"Getafe","Malaga",1,0,"H"
"181",0013-01-18,"Eibar","Ath Madrid",0,1,"A"
"182",0013-01-18,"Girona","Las Palmas",6,0,"H"
"183",0013-01-18,"La Coruna","Valencia",1,2,"A"
"184",0013-01-18,"Real Madrid","Villarreal",0,1,"A"
"185",0014-01-18,"Alaves","Sevilla",1,0,"H"
"186",0014-01-18,"Espanol","Ath Bilbao",1,1,"D"
"187",0014-01-18,"Levante","Celta",0,1,"A"
"188",0014-01-18,"Sociedad","Barcelona",2,4,"A"
"189",0015-01-18,"Betis","Leganes",3,2,"H"
"190",0019-01-18,"Getafe","Ath Bilbao",2,2,"D"
"191",0020-01-18,"Ath Madrid","Girona",1,1,"D"
"192",0020-01-18,"Espanol","Sevilla",0,3,"A"
"193",0020-01-18,"Las Palmas","Valencia",2,1,"H"
"194",0020-01-18,"Villarreal","Levante",2,1,"H"
"195",0021-01-18,"Alaves","Leganes",2,2,"D"
"196",0021-01-18,"Betis","Barcelona",0,5,"A"
"197",0021-01-18,"Real Madrid","La Coruna",7,1,"H"
"198",0021-01-18,"Sociedad","Celta",1,2,"A"
"199",0022-01-18,"Eibar","Malaga",1,1,"D"
"200",0026-01-18,"Ath Bilbao","Eibar",1,1,"D"
"201",0027-01-18,"La Coruna","Levante",2,2,"D"
"202",0027-01-18,"Malaga","Girona",0,0,"D"
"203",0027-01-18,"Valencia","Real Madrid",1,4,"A"
"204",0027-01-18,"Villarreal","Sociedad",4,2,"H"
"205",0028-01-18,"Ath Madrid","Las Palmas",3,0,"H"
"206",0028-01-18,"Barcelona","Alaves",2,1,"H"
"207",0028-01-18,"Leganes","Espanol",3,2,"H"
"208",0028-01-18,"Sevilla","Getafe",1,1,"D"
"209",0029-01-18,"Celta","Betis",3,2,"H"
"210",0002-02-18,"Sociedad","La Coruna",5,0,"H"
"211",0003-02-18,"Alaves","Celta",2,1,"H"
"212",0003-02-18,"Betis","Villarreal",2,1,"H"
"213",0003-02-18,"Eibar","Sevilla",5,1,"H"
"214",0003-02-18,"Levante","Real Madrid",2,2,"D"
"215",0004-02-18,"Ath Madrid","Valencia",1,0,"H"
"216",0004-02-18,"Espanol","Barcelona",1,1,"D"
"217",0004-02-18,"Getafe","Leganes",0,0,"D"
"218",0004-02-18,"Girona","Ath Bilbao",2,0,"H"
"219",0005-02-18,"Las Palmas","Malaga",1,0,"H"
"220",0009-02-18,"Ath Bilbao","Las Palmas",0,0,"D"
"221",0010-02-18,"Leganes","Eibar",0,1,"A"
"222",0010-02-18,"Malaga","Ath Madrid",0,1,"A"
"223",0010-02-18,"Real Madrid","Sociedad",5,2,"H"
"224",0010-02-18,"Villarreal","Alaves",1,2,"A"
"225",0011-02-18,"Barcelona","Getafe",0,0,"D"
"226",0011-02-18,"Celta","Espanol",2,2,"D"
"227",0011-02-18,"Sevilla","Girona",1,0,"H"
"228",0011-02-18,"Valencia","Levante",3,1,"H"
"229",0012-02-18,"La Coruna","Betis",0,1,"A"
"230",0016-02-18,"Girona","Leganes",3,0,"H"
"231",0017-02-18,"Alaves","La Coruna",1,0,"H"
"232",0017-02-18,"Eibar","Barcelona",0,2,"A"
"233",0017-02-18,"Las Palmas","Sevilla",1,2,"A"
"234",0017-02-18,"Malaga","Valencia",1,2,"A"
"235",0018-02-18,"Ath Madrid","Ath Bilbao",2,0,"H"
"236",0018-02-18,"Betis","Real Madrid",3,5,"A"
"237",0018-02-18,"Espanol","Villarreal",1,1,"D"
"238",0018-02-18,"Sociedad","Levante",3,0,"H"
"239",0019-02-18,"Getafe","Celta",3,0,"H"
"240",0021-02-18,"Leganes","Real Madrid",1,3,"A"
"241",0023-02-18,"La Coruna","Espanol",0,0,"D"
"242",0024-02-18,"Barcelona","Girona",6,1,"H"
"243",0024-02-18,"Celta","Eibar",2,0,"H"
"244",0024-02-18,"Leganes","Las Palmas",0,0,"D"
"245",0024-02-18,"Real Madrid","Alaves",4,0,"H"
"246",0025-02-18,"Ath Bilbao","Malaga",2,1,"H"
"247",0025-02-18,"Sevilla","Ath Madrid",2,5,"A"
"248",0025-02-18,"Valencia","Sociedad",2,1,"H"
"249",0025-02-18,"Villarreal","Getafe",1,0,"H"
"250",0026-02-18,"Levante","Betis",0,2,"A"
"251",0027-02-18,"Espanol","Real Madrid",1,0,"H"
"252",0027-02-18,"Girona","Celta",1,0,"H"
"253",0028-02-18,"Ath Bilbao","Valencia",1,1,"D"
"254",0028-02-18,"Ath Madrid","Leganes",4,0,"H"
"255",0028-02-18,"Eibar","Villarreal",1,0,"H"
"256",0028-02-18,"Getafe","La Coruna",3,0,"H"
"257",0028-02-18,"Malaga","Sevilla",0,1,"A"
"258",0001-03-18,"Alaves","Levante",1,0,"H"
"259",0001-03-18,"Betis","Sociedad",0,0,"D"
"260",0001-03-18,"Las Palmas","Barcelona",1,1,"D"
"261",0003-03-18,"La Coruna","Eibar",1,1,"D"
"262",0003-03-18,"Leganes","Malaga",2,0,"H"
"263",0003-03-18,"Real Madrid","Getafe",3,1,"H"
"264",0003-03-18,"Sevilla","Ath Bilbao",2,0,"H"
"265",0003-03-18,"Villarreal","Girona",0,2,"A"
"266",0004-03-18,"Barcelona","Ath Madrid",1,0,"H"
"267",0004-03-18,"Levante","Espanol",1,1,"D"
"268",0004-03-18,"Sociedad","Alaves",2,1,"H"
"269",0004-03-18,"Valencia","Betis",2,0,"H"
"270",0005-03-18,"Celta","Las Palmas",2,1,"H"
"271",0009-03-18,"Girona","La Coruna",2,0,"H"
"272",0010-03-18,"Eibar","Real Madrid",1,2,"A"
"273",0010-03-18,"Getafe","Levante",0,1,"A"
"274",0010-03-18,"Malaga","Barcelona",0,2,"A"
"275",0010-03-18,"Sevilla","Valencia",0,2,"A"
"276",0011-03-18,"Ath Bilbao","Leganes",2,0,"H"
"277",0011-03-18,"Ath Madrid","Celta",3,0,"H"
"278",0011-03-18,"Espanol","Sociedad",2,1,"H"
"279",0011-03-18,"Las Palmas","Villarreal",0,2,"A"
"280",0012-03-18,"Alaves","Betis",1,3,"A"
"281",0016-03-18,"Levante","Eibar",2,1,"H"
"282",0017-03-18,"Betis","Espanol",3,0,"H"
"283",0017-03-18,"La Coruna","Las Palmas",1,1,"D"
"284",0017-03-18,"Sociedad","Getafe",1,2,"A"
"285",0017-03-18,"Valencia","Alaves",3,1,"H"
"286",0018-03-18,"Barcelona","Ath Bilbao",2,0,"H"
"287",0018-03-18,"Celta","Malaga",0,0,"D"
"288",0018-03-18,"Leganes","Sevilla",2,1,"H"
"289",0018-03-18,"Real Madrid","Girona",6,3,"H"
"290",0018-03-18,"Villarreal","Ath Madrid",2,1,"H"
"291",0031-03-18,"Ath Bilbao","Celta",1,1,"D"
"292",0031-03-18,"Girona","Levante",1,1,"D"
"293",0031-03-18,"Las Palmas","Real Madrid",0,3,"A"
"294",0031-03-18,"Sevilla","Barcelona",2,2,"D"
"295",0001-04-18,"Ath Madrid","La Coruna",1,0,"H"
"296",0001-04-18,"Eibar","Sociedad",0,0,"D"
"297",0001-04-18,"Espanol","Alaves",0,0,"D"
"298",0001-04-18,"Leganes","Valencia",0,1,"A"
"299",0001-04-18,"Malaga","Villarreal",1,0,"H"
"300",0002-04-18,"Getafe","Betis",0,1,"A"
"301",0006-04-18,"La Coruna","Malaga",3,2,"H"
"302",0007-04-18,"Alaves","Getafe",2,0,"H"
"303",0007-04-18,"Barcelona","Leganes",3,1,"H"
"304",0007-04-18,"Betis","Eibar",2,0,"H"
"305",0007-04-18,"Celta","Sevilla",4,0,"H"
"306",0008-04-18,"Levante","Las Palmas",2,1,"H"
"307",0008-04-18,"Real Madrid","Ath Madrid",1,1,"D"
"308",0008-04-18,"Sociedad","Girona",5,0,"H"
"309",0008-04-18,"Valencia","Espanol",1,0,"H"
"310",0009-04-18,"Villarreal","Ath Bilbao",1,3,"A"
"311",0013-04-18,"Girona","Betis",0,1,"A"
"312",0014-04-18,"Ath Bilbao","La Coruna",2,3,"A"
"313",0014-04-18,"Barcelona","Valencia",2,1,"H"
"314",0014-04-18,"Las Palmas","Sociedad",0,1,"A"
"315",0014-04-18,"Leganes","Celta",1,0,"H"
"316",0014-04-18,"Sevilla","Villarreal",2,2,"D"
"317",0015-04-18,"Ath Madrid","Levante",3,0,"H"
"318",0015-04-18,"Eibar","Alaves",0,1,"A"
"319",0015-04-18,"Getafe","Espanol",1,0,"H"
"320",0015-04-18,"Malaga","Real Madrid",1,2,"A"
"321",0017-04-18,"Celta","Barcelona",2,2,"D"
"322",0017-04-18,"La Coruna","Sevilla",0,0,"D"
"323",0017-04-18,"Villarreal","Leganes",2,1,"H"
"324",0018-04-18,"Espanol","Eibar",0,1,"A"
"325",0018-04-18,"Real Madrid","Ath Bilbao",1,1,"D"
"326",0018-04-18,"Valencia","Getafe",1,2,"A"
"327",0019-04-18,"Alaves","Girona",1,2,"A"
"328",0019-04-18,"Betis","Las Palmas",1,0,"H"
"329",0019-04-18,"Levante","Malaga",1,0,"H"
"330",0019-04-18,"Sociedad","Ath Madrid",3,0,"H"
"331",0020-04-18,"Leganes","La Coruna",0,0,"D"
"332",0021-04-18,"Celta","Valencia",1,1,"D"
"333",0021-04-18,"Eibar","Getafe",0,1,"A"
"334",0022-04-18,"Ath Madrid","Betis",0,0,"D"
"335",0022-04-18,"Girona","Espanol",0,2,"A"
"336",0022-04-18,"Las Palmas","Alaves",0,4,"A"
"337",0022-04-18,"Malaga","Sociedad",2,0,"H"
"338",0023-04-18,"Ath Bilbao","Levante",1,3,"A"
"339",0027-04-18,"Levante","Sevilla",2,1,"H"
"340",0028-04-18,"Espanol","Las Palmas",1,1,"D"
"341",0028-04-18,"Real Madrid","Leganes",2,1,"H"
"342",0028-04-18,"Sociedad","Ath Bilbao",3,1,"H"
"343",0028-04-18,"Villarreal","Celta",4,1,"H"
"344",0029-04-18,"Alaves","Ath Madrid",0,1,"A"
"345",0029-04-18,"Getafe","Girona",1,1,"D"
"346",0029-04-18,"La Coruna","Barcelona",2,4,"A"
"347",0029-04-18,"Valencia","Eibar",0,0,"D"
"348",0030-04-18,"Betis","Malaga",2,1,"H"
"349",0004-05-18,"Sevilla","Sociedad",1,0,"H"
"350",0005-05-18,"Ath Bilbao","Betis",2,0,"H"
"351",0005-05-18,"Celta","La Coruna",1,1,"D"
"352",0005-05-18,"Girona","Eibar",1,4,"A"
"353",0005-05-18,"Villarreal","Valencia",1,0,"H"
"354",0006-05-18,"Ath Madrid","Espanol",0,2,"A"
"355",0006-05-18,"Barcelona","Real Madrid",2,2,"D"
"356",0006-05-18,"Las Palmas","Getafe",0,1,"A"
"357",0006-05-18,"Malaga","Alaves",0,3,"A"
"358",0007-05-18,"Leganes","Levante",0,3,"A"
"359",0009-05-18,"Barcelona","Villarreal",5,1,"H"
"360",0009-05-18,"Sevilla","Real Madrid",3,2,"H"
"361",0012-05-18,"Alaves","Ath Bilbao",3,1,"H"
"362",0012-05-18,"Betis","Sevilla",2,2,"D"
"363",0012-05-18,"Eibar","Las Palmas",1,0,"H"
"364",0012-05-18,"Getafe","Ath Madrid",0,1,"A"
"365",0012-05-18,"Girona","Valencia",0,1,"A"
"366",0012-05-18,"La Coruna","Villarreal",2,4,"A"
"367",0012-05-18,"Real Madrid","Celta",6,0,"H"
"368",0012-05-18,"Sociedad","Leganes",3,2,"H"
"369",0013-05-18,"Espanol","Malaga",4,1,"H"
"370",0013-05-18,"Levante","Barcelona",5,4,"H"
"371",0019-05-18,"Celta","Levante",4,2,"H"
"372",0019-05-18,"Las Palmas","Girona",1,2,"A"
"373",0019-05-18,"Leganes","Betis",3,2,"H"
"374",0019-05-18,"Malaga","Getafe",0,1,"A"
"375",0019-05-18,"Sevilla","Alaves",1,0,"H"
"376",0019-05-18,"Villarreal","Real Madrid",2,2,"D"
"377",0020-05-18,"Ath Bilbao","Espanol",0,1,"A"
"378",0020-05-18,"Ath Madrid","Eibar",2,2,"D"
"379",0020-05-18,"Barcelona","Sociedad",1,0,"H"
"380",0020-05-18,"Valencia","La Coruna",2,1,"H"
"381",0017-08-20,"Betis","Levante",0,3,"A"
"382",0017-08-20,"Girona","Valladolid",0,0,"D"
